Comcast,37,43,Philadelphia,Pennsylvania,21
Target,38,36,Minneapolis,Minnesota,22
Johnson-and-Johnson,39,37,New Brunswick,New Jersey,22
MetLife,40,39,New York,New York,22
Archer-Daniels-Midland,41,34,Chicago,Illinois,22
Marathon-Petroleum,42,25,Findlay,Ohio,5
Freddie-Mac,43,42,McLean,Virginia,19
PepsiCo,44,44,Purchase,New York,22
United-Technologies,45,45,Farmington,Connecticut,22
Aetna,46,49,Hartford,Connecticut,16
Lowe's,47,50,Mooresville,North Carolina,22
United-Parcel-Service,48,47,Atlanta,Georgia,22
American-International-Group,49,46,New York,New York,22
Prudential-Financial,50,55,Newark,New Jersey,22
Intel,51,52,Santa Clara,California,22
Humana,52,58,Louisville,Kentucky,22
Walt-Disney,53,57,Burbank,California,22
Cisco-Systems,54,60,San Jose,California,20
Pfizer,55,56,New York,New York,22
Dow-Chemical,56,48,Midland,Michigan,22
Sysco,57,61,Houston,Texas,22
FedEx,58,65,Memphis,Tennessee,22
Caterpillar,59,54,Peoria,Illinois,22
Lockheed-Martin,60,64,Bethesda,Maryland,22
New-York-Life-Insurance,61,80,New York,New York,22
Coca-Cola,62,63,Atlanta,Georgia,22
HCA-Holdings,63,75,Nashville,Tennessee,22
Ingram-Micro,64,62,Irvine,California,20
Energy-Transfer-Equity,65,53,Dallas,Texas,10
Tyson-Foods,66,83,Springdale,Arkansas,22
American-Airlines-Group,67,70,Fort Worth,Texas,22
Delta-Air-Lines,68,73,Atlanta,Georgia,22
Nationwide-Mutual-Insurance-Co,69,85,Columbus,Ohio,22
Johnson-Controls,70,66,Milwaukee,Wisconsin,22
Best-Buy-Co,71,72,Richfield,Minnesota,22
Merck-and-Co,72,71,Kenilworth,New Jersey,22
Liberty-Mutual-Holding,73,78,Boston,Massachusetts,22
Goldman-Sachs-Group,74,76,New York,New York,17
Honeywell-International,75,74,Morris Plains,New Jersey,22
Massachusetts-Mutual-Life-Insurance,76,94,Springfield,Massachusetts,22
Oracle,77,81,Redwood City,California,21
Morgan-Stanley,78,82,New York,New York,22
CIGNA,79,90,Bloomfield,Connecticut,22
United-Continental-Holdings,80,79,Chicago,Illinois,22
Allstate,81,89,Northbrook,Illinois,21
Teachers-Insurance-and-Annuity-Association,82,92,New York,New York,19
